/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'right', 13)
 -- right : 0.86
 -- None : 0.81

('right', 'red', None, None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 1.12

('forward', 'green', None, None, 'forward', 5)
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'forward', 12)
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None, 25)
 -- forward : 0.00
 -- left : -22.14
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None, 18)
 -- forward : 0.00
 -- left : -5.71
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None, 13)
 -- forward : 0.00
 -- left : 0.89
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('left', 'red', 'right', 'left', None, 13)
 -- forward : 0.00
 -- left : -21.60
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward', 24)
 -- forward : 1.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None, 5)
 -- forward : -5.98
 -- left : -5.85
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None, 17)
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

('left', 'red', None, None, 'forward', 14)
 -- forward : 0.00
 -- left : -31.53
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 15)
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward', 5)
 -- forward : 0.00
 -- left : -21.82
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward', 7)
 -- forward : 0.00
 -- left : -21.98
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 1)
 -- forward : 0.00
 -- left : 0.81
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 21)
 -- forward : 0.00
 -- left : 0.58
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 21)
 -- forward : -5.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 18)
 -- forward : -9.02
 -- left : -5.29
 -- right : 0.91
 -- None : 0.00

('left', 'green', 'left', 'left', 'left', 21)
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 5)
 -- forward : -22.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 7)
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('forward', 'green', None, 'forward', None, 18)
 -- forward : 0.00
 -- left : 0.17
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 19)
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 17)
 -- forward : -5.29
 -- left : -5.69
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 16)
 -- forward : -7.69
 -- left : -8.23
 -- right : 0.55
 -- None : 2.12

('left', 'red', 'left', 'left', 'forward', 24)
 -- forward : 0.00
 -- left : -21.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 22)
 -- forward : -5.91
 -- left : -5.69
 -- right : 0.00
 -- None : 2.10

('left', 'green', 'right', None, None, 25)
 -- forward : 0.00
 -- left : -10.49
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.30
 -- None : 0.00

('forward', 'red', 'forward', None, 'right', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 30)
 -- forward : 1.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.50
 -- None : 0.00

('forward', 'red', None, 'left', None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('forward', 'green', None, 'left', 'left', 17)
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 20)
 -- forward : -22.37
 -- left : 0.00
 -- right : 0.00
 -- None : 2.02

('left', 'red', 'left', 'left', None, 4)
 -- forward : 0.00
 -- left : -5.36
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 19)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 13)
 -- forward : -5.63
 -- left : -5.23
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('right', 'green', 'forward', 'right', 'right', 12)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right', 14)
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('right', 'red', None, 'left', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('right', 'green', None, None, 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 18)
 -- forward : -5.74
 -- left : -4.99
 -- right : 1.09
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 13)
 -- forward : -22.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.52
 -- None : 0.00

('right', 'green', 'right', 'right', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.81

('forward', 'red', None, None, None, 12)
 -- forward : -5.34
 -- left : 0.00
 -- right : 0.27
 -- None : 1.90

('forward', 'green', 'left', 'right', None, 25)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('forward', 'green', 'right', 'forward', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('left', 'green', None, 'forward', None, 27)
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

('left', 'red', 'left', None, None, 23)
 -- forward : -5.30
 -- left : -5.00
 -- right : 1.24
 -- None : 0.00

('right', 'green', None, None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('left', 'green', None, None, 'forward', 8)
 -- forward : 0.00
 -- left : 1.12
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 5)
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 12)
 -- forward : -21.78
 -- left : -21.86
 -- right : -11.07
 -- None : 0.00

('left', 'green', None, None, None, 8)
 -- forward : 0.00
 -- left : 1.92
 -- right : 0.25
 -- None : 0.00

('forward', 'green', 'forward', None, 'left', 14)
 -- forward : 1.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 7)
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('left', 'red', None, 'left', 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

('right', 'red', 'left', None, None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.10
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward', 6)
 -- forward : -21.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('left', 'red', 'left', 'left', None, 34)
 -- forward : 0.00
 -- left : -5.90
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 13)
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.51
 -- None : 0.00

('left', 'green', None, 'right', 'left', 22)
 -- forward : 0.00
 -- left : 1.04
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 20)
 -- forward : -21.62
 -- left : -22.31
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 9)
 -- forward : 0.00
 -- left : -21.51
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 5)
 -- forward : 0.00
 -- left : -7.62
 -- right : 0.00
 -- None : 0.51

('forward', 'green', 'left', 'right', 'left', 7)
 -- forward : 0.00
 -- left : 0.96
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None, 6)
 -- forward : -5.79
 -- left : -5.11
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 13)
 -- forward : -21.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 8)
 -- forward : -5.02
 -- left : -8.20
 -- right : 0.24
 -- None : 0.00

('left', 'red', 'left', 'left', 'right', 22)
 -- forward : 0.00
 -- left : -5.50
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 28)
 -- forward : 1.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('right', 'red', None, None, 'left', 25)
 -- forward : 0.00
 -- left : -8.08
 -- right : 1.08
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 14)
 -- forward : 0.78
 -- left : -11.44
 -- right : 0.00
 -- None : -3.18

('right', 'red', None, None, None, 12)
 -- forward : -5.06
 -- left : 0.00
 -- right : 0.00
 -- None : 2.19

('forward', 'green', 'forward', 'right', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('left', 'green', None, None, 'right', 15)
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 19)
 -- forward : -9.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.75

('forward', 'green', None, 'right', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('left', 'red', None, None, 'left', 20)
 -- forward : -5.24
 -- left : -5.56
 -- right : 0.40
 -- None : 0.00

('left', 'green', None, 'left', 'left', 22)
 -- forward : 0.00
 -- left : 0.55
 -- right : 0.00
 -- None : -2.93

('left', 'red', 'left', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 1.58

('forward', 'red', 'right', None, None, 16)
 -- forward : -5.71
 -- left : -31.85
 -- right : 0.74
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 21)
 -- forward : 0.00
 -- left : -21.70
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 18)
 -- forward : 0.00
 -- left : 1.05
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 10)
 -- forward : -21.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('forward', 'green', None, None, 'right', 17)
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None, 2)
 -- forward : 0.00
 -- left : -22.01
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward', 4)
 -- forward : 0.00
 -- left : -22.43
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward', 7)
 -- forward : -22.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 22)
 -- forward : -21.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 27)
 -- forward : 1.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('forward', 'red', 'left', 'left', 'forward', 13)
 -- forward : -22.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 19)
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward', 29)
 -- forward : 0.00
 -- left : -21.55
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 22)
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward', 7)
 -- forward : -21.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.03

('left', 'green', None, 'forward', 'forward', 25)
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.11
 -- None : 0.00

('forward', 'red', None, None, 'left', 2)
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right', 15)
 -- forward : 0.00
 -- left : 1.44
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.55
 -- None : 0.00

('forward', 'red', 'forward', None, None, 25)
 -- forward : -5.98
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('left', 'green', None, 'left', 'left', 27)
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 16)
 -- forward : 0.00
 -- left : -21.82
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 29)
 -- forward : -5.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 21)
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 20)
 -- forward : 2.18
 -- left : 1.03
 -- right : 0.00
 -- None : -4.10

('forward', 'red', None, 'forward', 'left', 22)
 -- forward : -22.25
 -- left : -21.69
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward', 14)
 -- forward : 0.00
 -- left : -10.76
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left', 25)
 -- forward : -22.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 11)
 -- forward : 0.00
 -- left : 0.67
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('right', 'green', None, 'forward', 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.93
 -- None : 0.00

('left', 'green', 'left', 'left', None, 24)
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None, 18)
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 26)
 -- forward : 0.74
 -- left : 0.24
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 9)
 -- forward : -5.32
 -- left : -6.04
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'right', 10)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 26)
 -- forward : 0.00
 -- left : 1.29
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 21)
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.86

('left', 'green', 'forward', 'left', 'forward', 25)
 -- forward : 0.00
 -- left : -10.62
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None, 8)
 -- forward : 0.00
 -- left : -11.33
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right', 12)
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 21)
 -- forward : 1.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('right', 'green', None, 'left', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 18)
 -- forward : 0.00
 -- left : -21.55
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward', 2)
 -- forward : -21.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'right', 20)
 -- forward : 0.00
 -- left : 0.96
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 20)
 -- forward : -5.90
 -- left : -5.65
 -- right : 0.40
 -- None : 0.00

('forward', 'red', 'right', None, None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('right', 'green', None, 'forward', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.12
 -- None : 0.00

('left', 'red', 'forward', 'right', None, 22)
 -- forward : 0.00
 -- left : -5.49
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 26)
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 9)
 -- forward : 0.00
 -- left : 0.98
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('right', 'red', None, 'forward', None, 5)
 -- forward : 0.00
